institution_id,openalex,ror,grid,wikipedia,wikidata,mag
2801560603,2801560603,04gacp295,grid.472604.3,Anchorage%2C%20Alaska,39450.0,2801560603.0
4210100145,4210100145,013cpfz63,grid.420516.4,,,
4210133519,4210133519,03pca8c78,grid.434996.5,,,
4210136723,4210136723,047etja20,grid.433925.a,,,
4210133372,4210133372,03fd82c91,grid.474468.d,,,
2799394588,2799394588,02awk5v34,grid.475440.6,Synergos,7662384.0,2799394588.0
4210117328,4210117328,02dxe8s77,grid.461052.4,Hospital%20Nacional,,
4210132309,4210132309,046vt0d34,grid.463576.5,,,
2799386879,2799386879,01ym21515,grid.468753.b,Darton%20State%20College,5225745.0,2799386879.0
4210137047,4210137047,03k52yd02,grid.424909.2,,,
4210088546,4210088546,004aekm03,grid.422381.e,,,
4210121731,4210121731,029y62y23,grid.430548.e,,,
4210141802,4210141802,046xx9480,grid.496193.0,,,
4210086530,4210086530,001087p83,grid.509870.3,,,
2801310823,2801310823,05mchsq43,grid.435744.5,Keweenaw%20Bay%20Ojibwa%20Community%20College,6397946.0,2801310823.0
4210125827,4210125827,03atsav32,grid.512878.1,,,
4210145985,4210145985,04f5a5m96,grid.497507.8,Apotex,,
4210140645,4210140645,0372q3g13,grid.492030.c,,,
4210091452,4210091452,00deak765,grid.459113.b,Veidekke,,
4210129492,4210129492,03ceqdn81,grid.456081.e,,,
4210146519,4210146519,04jp86b51,grid.433626.6,,,
4210116816,4210116816,02d4twb46,grid.417428.c,,,
2799443808,2799443808,005he3989,grid.462917.f,Trinity%20School%20for%20Ministry,2453575.0,2799443808.0
4210162988,4210162988,05x9ajk82,grid.455893.6,,,
4210147717,4210147717,0533m8w24,grid.432246.5,,,
4210121657,4210121657,02dm76w35,grid.470901.b,,,
4210120042,4210120042,02j787g88,grid.492471.d,,,
4210085924,4210085924,004vpqq08,grid.456037.3,,,
4210117925,4210117925,02f36qr48,grid.449995.c,University%20of%20Pharmacy%2C%20Yangon,,
4210158277,4210158277,04whgpk43,grid.491465.b,,,
71288437,71288437,01ysc1e93,grid.469023.a,Lower%20Columbia%20College,6693401.0,71288437.0
4210147974,4210147974,03wgnxg62,grid.504365.1,,,
4210164667,4210164667,05fh3jm54,grid.504389.3,,,
4210156812,4210156812,057aqdv46,grid.505685.b,,,
4210135237,4210135237,03d908h34,grid.510017.2,,,
2801395546,2801395546,01wm6bg59,grid.463033.1,West%20Shore%20Community%20College,14716344.0,2801395546.0
4210088666,4210088666,003sjbp72,grid.451455.4,,,
4210123072,4210123072,032hxhk43,grid.509878.b,,,
3130723181,3130723181,00701pv42,grid.463019.9,Wesford,3567377.0,3130723181.0
4210152588,4210152588,04f6m0p71,grid.450476.4,,,
4210114852,4210114852,025g9s518,grid.429844.7,New%20England%20Anti-Vivisection%20Society,,
4210127175,4210127175,03fw4bm79,grid.509347.c,,,
4210152710,4210152710,04zvt5792,grid.443973.e,,,
4210123396,4210123396,02ykxax89,grid.476468.f,,,
4210098778,4210098778,00xrtc164,grid.499490.9,Shetland%20Arts,,
2800932131,2800932131,02zzkft25,grid.462799.7,Shigakukan%20University,7496302.0,2800932131.0
4210114353,4210114353,01zrfm954,grid.486998.2,,,
4210138014,4210138014,039fymv14,grid.483517.c,,,
4210150195,4210150195,04k6d6v57,grid.423251.3,,,
4210140439,4210140439,04ge7a533,grid.434076.2,,,
4210146538,4210146538,04m8q0w70,grid.432174.7,,,
4210109157,4210109157,01vm25y95,grid.494930.3,,,
4210095602,4210095602,00a6gz882,grid.505107.6,,,
4210150952,4210150952,04wk8me05,grid.455520.3,,,
4210148894,4210148894,03x4rma83,grid.432251.3,,,
4210100828,4210100828,013ykv656,grid.438121.d,,,
4210103732,4210103732,01bts4z81,grid.430151.2,,,
4210146923,4210146923,03jcesj83,grid.426218.b,,,
4210086420,4210086420,000jc2g50,grid.487050.e,,,
4210091693,4210091693,00gwz0j29,grid.426937.d,,,
4210115354,4210115354,0299yrd21,grid.492377.c,,,
4210167235,4210167235,01q3qwp65,grid.442816.d,,,
4210106365,4210106365,01kx4gj60,grid.510166.5,,,
4210146150,4210146150,058d17a16,grid.425630.6,,,
4210103199,4210103199,00sb06w67,grid.426575.7,,,
891764251,891764251,05wg45912,grid.480039.6,Meritor,322153.0,891764251.0
4210160636,4210160636,053y7p194,grid.475219.c,,,
4210117752,4210117752,023s0f257,grid.497905.6,,,
4210147653,4210147653,04tnv7w23,grid.508850.0,,,
4210095839,4210095839,00rgeck60,grid.433947.e,Evonik%20Industries,,
4210112175,4210112175,0243qcr03,grid.424180.b,,,
4210110592,4210110592,01q00vp39,grid.444503.2,Nagoya%20University%20of%20Arts,,
4210127690,4210127690,047456960,grid.469911.2,,,
4210160600,4210160600,055bk1853,grid.457275.6,,,
4210103091,4210103091,01fa9pv21,grid.433406.6,,,
4210162903,4210162903,05ja6kg22,grid.430293.f,,,
4210121255,4210121255,01xs14k38,grid.492791.0,,,
4210147738,4210147738,046228582,grid.475366.5,,,
4210089689,4210089689,007vees71,grid.499256.5,,,
4210095880,4210095880,00s5ck612,grid.429825.0,,,
4210113340,4210113340,024b0tx86,grid.494498.c,,,
4210114041,4210114041,024f0th47,grid.476632.2,,,
4210132505,4210132505,02y8qpa51,grid.437054.1,Blue%20Yonder,,
1339830613,1339830613,019qrs910,grid.431304.1,Electronic%20Privacy%20Information%20Center,4383251.0,1339830613.0
4210111602,4210111602,020dbrn58,grid.476299.7,Lundbeck,,
4210111347,4210111347,02t6xhx48,grid.423548.c,,,
4210114110,4210114110,025qyhe63,grid.455161.2,,,
4210127579,4210127579,0310y6579,grid.445360.0,,,
4210154030,4210154030,04y5tkt43,grid.491675.8,,,
4210129508,4210129508,03dewpe59,grid.428491.2,,,
4210148178,4210148178,04c9me270,grid.455868.2,,,
4210086329,4210086329,001msz730,grid.505281.b,,,
4210121135,4210121135,02rs30x67,grid.439139.5,,,
4210139697,4210139697,03xws5b35,grid.465991.6,,,
4210162325,4210162325,059n53q30,grid.450776.7,,,
4210159026,4210159026,05cj0xg89,grid.491572.c,,,
3145131819,3145131819,023y0xv72,grid.447380.c,Paul%20Revere%20House,2061878.0,3145131819.0
4210091079,4210091079,00bkjqa40,grid.506711.4,,,
4210093190,4210093190,00mq90977,grid.455075.6,,,
3130444996,3130444996,03jjrt588,grid.442288.0,Zenith%20University%20College,8069126.0,3130444996.0
4210124079,4210124079,032a11168,grid.494011.9,,,
4210103095,4210103095,01fjxvf67,grid.430557.0,,,
4210123849,4210123849,035kh8h98,grid.455782.9,,,
4210091757,4210091757,00dg4je56,grid.421685.c,,,
4210111293,4210111293,0219smt59,grid.499186.b,,,
4210094890,4210094890,00qxws716,grid.491339.5,,,
4210128710,4210128710,031zzq071,grid.472806.f,Bosch%20%28company%29,,
4210112958,4210112958,022enjj11,grid.433909.4,,,
4210116661,4210116661,02khzxe16,grid.410957.e,,,
4210131165,4210131165,02j078x28,grid.424303.2,,,
4210161393,4210161393,05rtd6p98,grid.502411.3,,,
4210115994,4210115994,024v03d05,grid.439316.a,,,
4210130403,4210130403,03rx9np38,grid.474360.2,BlackBerry%20Limited,,
4210134483,4210134483,03k83h416,grid.456882.5,,,
4210126044,4210126044,034rrk963,grid.510706.5,,,
4210150107,4210150107,05r89fw56,grid.441413.7,,,
4210147948,4210147948,03zd66h19,grid.508084.1,,,
4210133030,4210133030,02ntw5v16,grid.496162.e,,,
4210165956,4210165956,027ep7e51,grid.439847.5,,,
4210101594,4210101594,00xgq3z19,grid.505004.4,People%20Power%20Company,,
4210096993,4210096993,00p1j0r66,grid.441991.0,,,
4210121367,4210121367,02hqgsn65,grid.439055.e,,,
4210154842,4210154842,04dyest60,grid.480311.f,Moulinex,,
4210109946,4210109946,014becm56,grid.482324.b,,,
4210156375,4210156375,05bcrb290,grid.486942.5,,,
4210128016,4210128016,030dxd692,grid.471730.6,,,
4210143346,4210143346,04arjdq12,grid.457653.6,,,
4210095775,4210095775,01jzg2v44,grid.507787.a,,,
4210102214,4210102214,019h09n30,grid.437023.1,,,
4210104098,4210104098,01bzmx018,grid.451032.1,Morgan%20Solar,,
4210108062,4210108062,01yk80k13,grid.456589.3,,,
4210131810,4210131810,04ezttg26,grid.486189.a,,,
2903420160,2903420160,03nf8te12,grid.473454.5,Reading%20Public%20Library,7300541.0,2903420160.0
4210138653,4210138653,0310pe913,grid.446065.5,,,
4210092195,4210092195,01bya3q34,grid.499018.d,SGL%20Carbon,,
4210137160,4210137160,037a1p293,grid.444141.0,,,
4210160443,4210160443,054j84f79,grid.447331.6,St.%20Louis%20University%20High%20School,,
4210109790,4210109790,01w8a9z74,grid.456770.7,,,
4210113085,4210113085,0269jcv25,grid.504514.1,,,
4210119448,4210119448,02h9s3z30,grid.504080.9,Airflow%20Sciences%20Corporation,,
4210130752,4210130752,03ce0x006,grid.426138.a,,,
4210130776,4210130776,03tnb9s98,grid.434968.4,,,
2802477126,2802477126,02ffb7k79,grid.471601.5,Imabari%20Meitoku%20Junior%20College,6001921.0,2802477126.0
4210096531,4210096531,01m9bke74,grid.489208.f,,,
4210110051,4210110051,01ztrqp26,grid.450466.5,,,
4210109497,4210109497,01k7x8h55,grid.433551.5,,,
4210137502,4210137502,03jgd5t29,grid.423686.d,,,
4210139294,4210139294,040tnnq16,grid.432707.5,,,
4210108726,4210108726,0212my482,grid.485804.5,,,
4210107131,4210107131,01pv4sc22,grid.435888.a,,,
4210139105,4210139105,03a1a6r50,grid.438730.b,,,
4210127306,4210127306,034b4j008,grid.433390.e,,,
4210132009,4210132009,030x94n68,grid.429275.f,KVC%20Health%20Systems,,
4210100766,4210100766,015z2kc86,grid.451514.0,,,
2802909591,2802909591,03f22z049,grid.433988.d,Exeter%20City%20Council,5420103.0,2802909591.0
4210094534,4210094534,007yc7a13,grid.424329.a,,,
4210104742,4210104742,01hqeag92,grid.483088.f,,,
2802309719,2802309719,03afd3b65,grid.431631.2,Moraine%20Park%20Technical%20College,6909043.0,2802309719.0
2802583113,2802583113,00crcaf72,grid.432418.8,American%20Vacuum%20Society,4064247.0,2802583113.0
4210086198,4210086198,00recnr76,grid.508610.a,Centre%20for%20Democracy%20and%20Development,,
4210088631,4210088631,005z6d626,grid.475941.a,,,
4210166538,4210166538,05v4v2w58,grid.486937.7,,,
4210086776,4210086776,001abtb92,grid.451823.9,,,
4210087657,4210087657,002t0k030,grid.460140.7,,,
4210119771,4210119771,02pdacs91,grid.472755.6,BD%20%28company%29,,
4210156905,4210156905,05ama3a60,grid.505016.7,,,
4210129937,4210129937,03kytw120,grid.437113.3,,,
4210130297,4210130297,03j0zym75,grid.443750.1,,,
2800810323,2800810323,05w0sqr84,grid.426903.a,Council%20for%20Agricultural%20Science%20and%20Technology,,2800810323.0
4210122668,4210122668,023aqyp35,grid.510195.9,Sihuan%20Pharmaceutical,,
4210123638,4210123638,02d73fs96,grid.425150.7,,,
4210121979,4210121979,035m9f342,grid.451371.5,,,
4210134978,4210134978,047fbt408,grid.457533.3,,,
4210114721,4210114721,027shs254,grid.494053.f,,,
4210162093,4210162093,05ejn6z75,grid.455772.6,,,
2799493269,2799493269,03z77se46,grid.490696.4,Hawaii%20Department%20of%20Human%20Services,5684275.0,2799493269.0
4210147101,4210147101,03w8zjq15,grid.451333.3,,,
2801826830,2801826830,01pqwyc94,grid.433682.8,Danish%20Film%20Institute,1201043.0,2801826830.0
4210106594,4210106594,010h1w694,grid.456649.c,,,
1121959,1121959,03s4hbs71,grid.422574.2,New%20England%20Board%20of%20Higher%20Education,17083129.0,1121959.0
97061514,97061514,022598c22,grid.470043.4,University%20of%20Maryland%20Global%20Campus,14692455.0,97061514.0
4210098311,4210098311,00z72df47,grid.437895.4,Scientifica,,
4210162835,4210162835,05dnc4543,grid.463610.6,Organisation%20pour%20la%20mise%20en%20valeur%20du%20fleuve%20S%C3%A9n%C3%A9gal,,
4210091737,4210091737,00cnk1752,grid.473113.3,W.%20L.%20Gore%20%26%20Associates,,
2799377475,2799377475,05xet3f85,grid.487894.e,Interlochen%20Center%20for%20the%20Arts,6047120.0,2799377475.0
4210150540,4210150540,04m6gem67,grid.494301.b,Ministry%20of%20Education%2C%20Science%2C%20Culture%20and%20Sport%20of%20Georgia,,
4210120275,4210120275,02vnvpc56,grid.465982.4,,,
4210124685,4210124685,02s5hdd60,grid.472555.4,Cache%20Public%20Schools,,
4210094752,4210094752,006exzm93,grid.435649.9,,,
4210095898,4210095898,00razdc11,grid.498934.b,,,
2800176349,2800176349,00xp6a578,grid.469069.4,Northeastern%20Junior%20College,7058041.0,2800176349.0
4210161135,4210161135,057766n30,grid.480143.a,,,
4210101566,4210101566,015vhyq37,grid.435865.9,Mayer%20Brown,,
4210089230,4210089230,00558ww90,grid.511533.0,,,
4210116216,4210116216,02q3t9m57,grid.444327.2,National%20Law%20Institute%20University%2C%20Bhopal,,
4210133502,4210133502,03mq2kf66,grid.428380.5,,,
4210109944,4210109944,0147mxz16,grid.502589.3,,,
4210145721,4210145721,044f89640,grid.463077.1,,,
2944464671,2944464671,02twc7963,grid.423710.3,Aerospace%20Valley,2500572.0,2944464671.0
4210126923,4210126923,02pqkyr67,grid.489666.3,,,
4210146976,4210146976,050564b76,grid.427995.4,,,
4210163750,4210163750,05w4kcm12,grid.434669.a,,,
4210126339,4210126339,02kwk6c15,grid.424008.a,,,
4210164292,4210164292,05k4hm954,grid.460308.9,,,
4210098522,4210098522,00gag9968,grid.425158.f,,,
4210117159,4210117159,028zpwn78,grid.423664.1,,,
4210126974,4210126974,02qb5bp07,grid.421775.2,,,
4210139077,4210139077,04f6sbc78,grid.442138.8,,,
4210139760,4210139760,0472sp635,grid.472271.5,,,
4210141075,4210141075,04xjzws62,grid.455451.4,,,
2800849637,2800849637,03btazg73,grid.484304.f,IEEE%20Industry%20Applications%20Society,5970382.0,2800849637.0
4210089866,4210089866,007jkeb78,grid.434183.9,,,
4210120486,4210120486,02jx81v73,grid.454397.8,,,
4210138020,4210138020,04ky50w21,grid.465006.1,Murugappa%20Group,,
4210153532,4210153532,052td7g28,grid.496047.8,,,
4210161048,4210161048,05kgk6p34,grid.499791.b,,,
4210115407,4210115407,029tw8r50,grid.509215.a,,,
4210124342,4210124342,03wx0vn75,grid.510055.4,,,
4210089448,4210089448,00caaxe50,grid.458007.e,IDEX%20Biometrics,,
4210105679,4210105679,01nfd5g36,grid.505219.a,,,
4210107267,4210107267,01wcw8667,grid.466206.0,Wy%C5%BCsza%20Szko%C5%82a%20Przedsi%C4%99biorczo%C5%9Bci%20i%20Marketingu,,
4210110455,4210110455,01yykhb30,grid.431506.5,,,
4210133500,4210133500,04b8c7j14,grid.499591.9,ARC%20Association%20for%20Real%20Change,,
4210148168,4210148168,05mz4e808,grid.488310.6,,,
2802459556,2802459556,01b7m6y64,grid.475786.f,Citizens%20Budget%20Commission,,2802459556.0
4210090475,4210090475,00dmpd885,grid.504743.1,,,
4210107301,4210107301,01nkqk925,grid.444552.6,Jain%20Vishva%20Bharati%20Institute,,
4210118938,4210118938,02a8fvh42,grid.501189.4,,,
4210126523,4210126523,02ykntn67,grid.449846.3,University%20Press%20of%20Mississippi,,
4210138680,4210138680,04mgr5526,grid.452018.a,,,
4210109566,4210109566,01z55tz06,grid.437072.5,Oxsensis,,
4210114475,4210114475,025zfqq91,grid.480270.9,,,
4210128121,4210128121,02yqzaa38,grid.466383.c,Haute%20%C3%A9cole%20des%20arts%20du%20Rhin,,
4210136863,4210136863,04jtk0f19,grid.466803.f,,,
4210101505,4210101505,010vm1c33,grid.499615.6,American%20Institute%20of%20Indian%20Studies,,
4210120021,4210120021,02g517422,grid.511589.1,,,
4210147595,4210147595,04j62df57,grid.455284.a,,,
2802247742,2802247742,02kr5r375,grid.447184.a,Meridian%20International%20Center,6819335.0,2802247742.0
4210101573,4210101573,016jvwb81,grid.494671.9,,,
4210119268,4210119268,029djx285,grid.434553.0,,,
4210126035,4210126035,034c5s198,grid.479534.8,,,
4210129514,4210129514,036cktz33,grid.447723.1,,,
2799564568,2799564568,01crwqf21,grid.462896.7,Southeast%20Arkansas%20College,7569290.0,2799564568.0
4210092607,4210092607,004x1qr23,grid.446643.7,,,
4210127651,4210127651,03t1bjt91,grid.441583.f,,,
4210146880,4210146880,05fg03x56,grid.426172.4,,,
4210126015,4210126015,037m11k76,grid.431842.8,,,
4210164924,4210164924,05h8jev84,grid.502840.b,,,
4210146373,4210146373,0483fxt86,grid.444691.a,,,
4210100504,4210100504,00j64zh12,grid.455142.3,,,
4210110200,4210110200,01zcb7j14,grid.436140.4,Nuance%20Communications,,
4210147473,4210147473,04hxzf837,grid.427632.6,,,
3015934314,3015934314,02wy0xt13,grid.494122.8,European%20Council%20on%20Refugees%20and%20Exiles,16209863.0,3015934314.0
4210110629,4210110629,02qvj8k32,grid.483206.b,,,
4210113041,4210113041,023vnxa51,grid.474864.d,,,
4210129114,4210129114,02f0z8n98,grid.462589.4,National%20Library%20of%20Malaysia,,
4210120721,4210120721,01zy5b076,grid.435079.c,,,
4210094069,4210094069,00ma0s885,grid.474711.0,Teledyne%20Technologies,,
4210127675,4210127675,045ydbe97,grid.468194.6,,,
4210128735,4210128735,037s2cq86,grid.499529.a,British%20Chambers%20of%20Commerce,,
4210154997,4210154997,05s075877,grid.501960.b,,,
4210143669,4210143669,053vdc408,grid.459094.5,,,
2803027280,2803027280,04p77ts85,grid.440030.3,Canadian%20Historical%20Association,5030095.0,2803027280.0
4210093849,4210093849,00ja9zg03,grid.434520.4,,,
4210089475,4210089475,006q1m605,grid.423113.6,,,
4210130137,4210130137,039q7yt14,grid.424870.d,,,
4210093917,4210093917,00shhkw75,grid.432951.8,,,
4210096778,4210096778,00vfzzr15,grid.456949.3,,,
4210165894,4210165894,05xg01v02,grid.507140.7,,,
4210167140,4210167140,04hj4ye31,grid.443580.e,,,
4210094445,4210094445,00nhwjb64,grid.510697.c,Michelin,,
4210117261,4210117261,02jk0vd24,grid.466082.e,,,
4210150242,4210150242,05de33361,grid.448062.c,,,
4210154482,4210154482,047gb2729,grid.456445.2,,,
4210115808,4210115808,0295yjh78,grid.431440.6,Rock%20and%20Roll%20Hall%20of%20Fame,,
4210130144,4210130144,02ff3pb56,grid.436634.0,,,
4210089699,4210089699,014b0sj15,grid.492364.e,,,
4210090159,4210090159,00amea583,grid.465837.b,,,
4210146646,4210146646,049wyn804,grid.433785.e,,,
4210165570,4210165570,05vh49697,grid.492493.1,,,
1344001258,1344001258,00fkkrz35,grid.446341.0,Adirondack%20Experience,12052743.0,1344001258.0
4210127692,4210127692,04785as38,grid.472513.6,,,
4210150254,4210150254,05e2hap84,grid.455628.8,,,
2802586238,2802586238,01fr0xp26,grid.461121.1,John%20B.%20Lacson%20Foundation%20Maritime%20University,427778.0,2802586238.0
4210099828,4210099828,011mf7877,grid.432219.f,,,
4210101021,4210101021,00yyvga88,grid.490991.c,,,
4210142978,4210142978,045t28w66,grid.430178.9,,,
4210143746,4210143746,04q8qbp45,grid.500901.d,,,
4210112360,4210112360,01w9gwk84,grid.446552.4,,,
4210138628,4210138628,02yqvqf05,grid.502303.7,,,
4210153579,4210153579,05mk08g75,grid.469201.8,Sir%20John%20Deane%27s%20College,,
4210122920,4210122920,02f8fjx04,grid.494025.e,,,
4210154385,4210154385,053vrw097,grid.434951.e,,,
4210160177,4210160177,053n55597,grid.465924.8,,,
4210121818,4210121818,02k1g2k85,grid.499354.6,,,
4210131913,4210131913,03c39xh37,grid.482623.9,,,
4210113910,4210113910,01wtk7843,grid.428543.c,,,
4210129268,4210129268,03r9jhj30,grid.446076.7,Saratov%20Conservatory,,
4210139543,4210139543,0329bem96,grid.489794.f,,,
4210086150,4210086150,00nm35319,grid.447695.d,St.%20Johnsbury%20Athenaeum,,
4210133375,4210133375,03fpcyw06,grid.505334.4,,,
4210134716,4210134716,03jbyh296,grid.455714.6,,,
4210156977,4210156977,05mvyv273,grid.492047.c,,,
2802477636,2802477636,02edrav93,grid.420563.6,Vermont%20State%20Colleges,1799807.0,2802477636.0
3129304926,3129304926,04h1em726,grid.454603.0,Mount%20Washington%20College,5746210.0,3129304926.0
4210119893,4210119893,02b9ykk59,grid.429242.b,,,
4210120422,4210120422,02ktcxy40,grid.429453.d,,,
4210142508,4210142508,03tmyjv73,grid.497120.9,Fiserv,,
2800952887,2800952887,01s26xz84,grid.462547.6,Mesabi%20Range%20College,6821105.0,2800952887.0
4210088005,4210088005,008kw6k79,grid.485277.b,,,
4210096721,4210096721,00yd8v543,grid.455771.5,,,
4210107868,4210107868,01vy25d07,grid.504907.f,,,
4210131496,4210131496,03sw09b87,grid.496507.9,,,
4210142929,4210142929,052n05843,grid.499636.7,,,
4210123540,4210123540,029pncr02,grid.432708.a,Appen%20%28company%29,,
4210126842,4210126842,043jbda17,grid.463893.3,,,
4210112055,4210112055,02vp0x259,grid.440157.3,,,
4210125783,4210125783,030sqdt03,grid.455007.3,,,
4210135371,4210135371,03y9sqg61,grid.501642.4,Estonian%20Evangelical%20Lutheran%20Church,,
4210151574,4210151574,03v918835,grid.450823.8,,,
4210161946,4210161946,0269ne204,grid.449082.3,,,
2801364140,2801364140,045791j63,grid.426568.b,European%20Journalism%20Centre,5412753.0,2801364140.0
4210087121,4210087121,002grtm11,grid.444353.1,Dakshina%20Bharat%20Hindi%20Prachar%20Sabha,,
4210133385,4210133385,03h9eev95,grid.492209.4,,,
1286907093,1286907093,04jwmyw53,grid.454436.4,International%20Association%20of%20Machinists%20and%20Aerospace%20Workers,6048535.0,1286907093.0
4210103920,4210103920,01e10rp58,grid.503788.1,Interfaith%20Worker%20Justice,,
4210114856,4210114856,025s0zm80,grid.497451.a,,,
4210131764,4210131764,03z2ts232,grid.458372.f,,,
4210159404,4210159404,05mhp5f89,grid.433337.3,,,
4210160098,4210160098,05gvz8164,grid.474251.1,,,
4210105643,4210105643,01ecdm936,grid.499754.2,Brighton%20Museum%20%26%20Art%20Gallery,,
4210112793,4210112793,02a5z7132,grid.474294.8,,,
4210122425,4210122425,02r728f83,grid.472943.f,,,
4210100123,4210100123,011pv1j48,grid.434772.1,,,
4210133933,4210133933,03kcqne70,grid.442248.c,,,
4210144155,4210144155,0483kh086,grid.486816.5,,,
4210166346,4210166346,05tew7y65,grid.473859.4,,,
4210093002,4210093002,00ehvs489,grid.506695.9,,,
4210116657,4210116657,02k3baz05,grid.469436.a,,,
4210130742,4210130742,03bxpek11,grid.500091.d,Colonial%20Society%20of%20Massachusetts,,
4210135592,4210135592,03r97zp68,grid.494169.7,,,
3036916308,3036916308,01kqsbg21,grid.446434.5,American%20Federation%20of%20Arts,4743747.0,3036916308.0
4210107635,4210107635,01qvty264,grid.446536.6,,,
4210113392,4210113392,02bjbg379,grid.505627.3,SCHUNK,,
4210121580,4210121580,02y114t67,grid.450147.3,,,
4210128488,4210128488,031ew8w25,grid.465630.2,Milwaukee%20Institute%20of%20Art%20%26%20Design,,
4210140136,4210140136,0436bye53,grid.474145.7,,,
4210132043,4210132043,030j6jf89,grid.499011.4,,,
4210142047,4210142047,052gzq419,grid.461653.3,,,
4210161099,4210161099,0568fdx82,grid.505077.0,,,
